Parm13 developmental parameter set, DS Cerutti and DA Case
C                   12.0100      0.0000  
CA                  12.0100      0.0000  
CB                  12.0100      0.0000  
CC                  12.0100      0.0000  
H7-CT-CT-Cl   1     0.25000    0.0  1.0  Junmei et al, 1999 
H7-CT-CT-Br   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H7-CT-CT-Br   1     0.55000    0.0  1.0  Junmei et al, 1999 
HC-CT-CT-OS   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
HC-CT-CT-OS   1     0.25000    0.0  1.0  Junmei et al, 1999 
HC-CT-CT-OH   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
HC-CT-CT-OH   1     0.25000    0.0  1.0  Junmei et al, 1999 
HC-CT-CT-OA   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
HC-CT-CT-OA   1     0.25000    0.0  1.0  Junmei et al, 1999 
HC-CT-CT-F    1     0.00000    0.0 -3.0  JCC,7,(1986),230 
HC-CT-CT-F    1     0.19000    0.0  1.0  Junmei et al, 1999 
HC-CT-CT-Cl   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
HC-CT-CT-Cl   1     0.25000    0.0  1.0  Junmei et al, 1999 
HC-CT-CT-Br   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
HC-CT-CT-Br   1     0.55000    0.0  1.0  Junmei et al, 1999 
H1-CT-NT-EP   1     0.00000    0.0  3.0  
H6-CT-NT-EP   1     0.00000    0.0  3.0  
H7-CT-NT-EP   1     0.00000    0.0  3.0  
CT-CT-NT-EP   1     0.00000    0.0  3.0  
CT-C -N -EP   1     0.00000  180.0  2.0  
O -C -N -EP   1     0.00000  180.0  2.0  
OD-C -N -EP   1     0.00000  180.0  2.0  
H1-CT-OH-EP   1     0.00000    0.0  3.0  
H6-CT-OH-EP   1     0.00000    0.0  3.0  
H7-CT-OH-EP   1     0.00000    0.0  3.0  
CT-CT-OH-EP   1     0.00000    0.0  3.0  
H1-CT-OA-EP   1     0.00000    0.0  3.0  
H6-CT-OA-EP   1     0.00000    0.0  3.0  
H7-CT-OA-EP   1     0.00000    0.0  3.0  
CT-CT-OA-EP   1     0.00000    0.0  3.0  
H1-CT-OS-EP   1     0.00000    0.0  3.0  
H6-CT-OS-EP   1     0.00000    0.0  3.0  
H7-CT-OS-EP   1     0.00000    0.0  3.0  
H2-CT-OS-EP   1     0.00000    0.0  3.0  
CT-CT-OS-EP   1     0.00000    0.0  3.0  
CM-CM-OS-EP   1     0.00000  180.0  2.0  
HA-CM-OS-EP   1     0.00000  180.0  2.0  
H4-CM-OS-EP   1     0.00000  180.0  2.0  
CS-CS-OS-EP   1     0.00000  180.0  2.0  
HA-CS-OS-EP   1     0.00000  180.0  2.0  
H4-CS-OS-EP   1     0.00000  180.0  2.0  
N -CT-CT-OH   1     0.00000    0.0 -1.0  HYP 
N -CT-CT-OH   1     1.49000    0.0 -2.0  HYP (JCC 26:1612,2005) 
N -CT-CT-OH   1     0.15600    0.0 -3.0  HYP 
N -CT-CT-OH   1     0.00000    0.0  4.0  HYP 
N -CT-CT-OA   1     0.00000    0.0 -1.0  HYP 
N -CT-CT-OA   1     1.49000    0.0 -2.0  HYP (JCC 26:1612,2005) 
N -CT-CT-OA   1     0.15600    0.0 -3.0  HYP 
N -CT-CT-OA   1     0.00000    0.0  4.0  HYP 
ND-CT-CT-OH   1     0.00000    0.0 -1.0  HYP 
ND-CT-CT-OH   1     1.49000    0.0 -2.0  HYP (JCC 26:1612,2005) 
ND-CT-CT-OH   1     0.15600    0.0 -3.0  HYP 
ND-CT-CT-OH   1     0.00000    0.0  4.0  HYP 
ND-CT-CT-OA   1     0.00000    0.0 -1.0  HYP 
ND-CT-CT-OA   1     1.49000    0.0 -2.0  HYP (JCC 26:1612,2005) 
ND-CT-CT-OA   1     0.15600    0.0 -3.0  HYP 
ND-CT-CT-OA   1     0.00000    0.0  4.0  HYP 
EP-S -S -CT   1     0.00000    0.0  3.0  cyx (dac) 
EP-S -S -EP   1     0.00000    0.0  3.0  cyx (dac) 
X -C -CA-X    1     8.73480  180.0  2.0  
X -C -CT-X    1    -0.97880    0.0  2.0  
X -C -CX-X    1    -0.28778    0.0  2.0  
X -C -N -X    1     1.88345  180.0  2.0  
X -C -ND-X    1    -0.31107  180.0  2.0  
X -C -OH-X    1     1.90161  180.0  2.0  
X -CA-CA-X    1    -0.07152  180.0  2.0  
X -CA-CB-X    1    -1.34418  180.0  2.0  
X -CA-CN-X    1    -0.70494  180.0  2.0  
X -CA-CT-X    1     1.79019    0.0  2.0  
X -CB-CN-X    1    17.69999  180.0  2.0  
X -CC-CT-X    1     0.48102    0.0  2.0  
X -CC-CV-X    1     5.41832  180.0  2.0  
X -CC-CW-X    1     9.30792  180.0  2.0  
X -CC-NA-X    1    -4.07756  180.0  2.0  
X -CC-NB-X    1    -0.12063  180.0  2.0  
X -CN-NA-X    1    -2.87676  180.0  2.0  
X -CT-CX-X    1     0.14447    0.0  3.0  
X -CT-N -X    1     0.11946    0.0  1.0  
X -CT-N -X    1     0.00869    0.0  2.0  
X -CX-N -X    1    -1.19725    0.0  2.0  
X -C*-CB-X    1     8.80882  180.0  2.0  
X -C*-CT-X    1     2.92129    0.0  2.0  
X -C*-CW-X    1    -3.20030  180.0  2.0  
X -CR-NA-X    1     1.16632  180.0  2.0  
X -CR-NB-X    1     1.13039  180.0  2.0  
X -CV-NB-X    1     8.08575  180.0  2.0  
X -CW-NA-X    1     3.41825  180.0  2.0  
C -N -CX-C    1     0.15460    0.0 -4.0  
C -N -CX-C    1     0.02175    0.0 -3.0  
C -N -CX-C    1    -0.23735    0.0 -2.0  
C -N -CX-C    1     0.22720    0.0  1.0  
N -CX-C -N    1    -0.03380    0.0 -4.0  
N -CX-C -N    1    -0.06783  180.0 -3.0  
N -CX-C -N    1     0.54497  180.0 -2.0  
N -CX-C -N    1     0.56565  180.0  1.0  
CT-CX-N -C    1    -0.05558    0.0 -4.0  
CT-CX-N -C    1    -2.10763    0.0  1.0  
CT-CX-C -N    1    -0.52981    0.0 -4.0  
CT-CX-C -N    1    -0.28019    0.0 -3.0  
CT-CX-C -N    1    -0.86271    0.0 -2.0  
CT-CX-C -N    1    -0.80222    0.0  1.0  
H -N -C -O    1     2.48968  180.0 -2.0  
H -N -C -O    1     1.39045    0.0  1.0  
H -ND-C -O    1    -1.68928  180.0 -2.0  
H -ND-C -O    1    -5.56490    0.0  1.0  
H1-CX-C -O    1     1.14635    0.0 -1.0  
H1-CX-C -O    1     0.23653    0.0 -2.0  
H1-CX-C -O    1     0.00118  180.0  3.0  
H6-CX-C -O    1     0.96529    0.0 -1.0  
H6-CX-C -O    1     0.44831    0.0 -2.0  
H6-CX-C -O    1    -0.60017  180.0  3.0  
H7-CX-C -O    1     1.86367    0.0 -1.0  
H7-CX-C -O    1     0.29315    0.0 -2.0  
H7-CX-C -O    1    -0.34280  180.0  3.0  
HC-CT-C -O    1    -0.03300    0.0 -1.0  
HC-CT-C -O    1    -0.90901    0.0 -2.0  
HC-CT-C -O    1    -0.06454  180.0  3.0  
HO-OH-C -O    1     4.21141  180.0 -2.0  
HO-OH-C -O    1     0.88346    0.0  1.0  
H -N -C -OD   1     2.19267  180.0 -2.0  FITTED BY MDGX
H -N -C -OD   1     1.40776    0.0  1.0  FITTED BY MDGX
H -ND-C -OD   1    -0.79324  180.0 -2.0  FITTED BY MDGX
H -ND-C -OD   1    -5.48599    0.0  1.0  FITTED BY MDGX
H1-CX-C -OD   1     1.14635    0.0 -1.0  
H1-CX-C -OD   1     0.23653    0.0 -2.0  
H1-CX-C -OD   1     0.00118  180.0  3.0  
H6-CX-C -OD   1     0.96529    0.0 -1.0  
H6-CX-C -OD   1     0.44831    0.0 -2.0  
H6-CX-C -OD   1    -0.60017  180.0  3.0  
H7-CX-C -OD   1     1.86367    0.0 -1.0  
H7-CX-C -OD   1     0.29315    0.0 -2.0  
H7-CX-C -OD   1    -0.34280  180.0  3.0  
HC-CT-C -OD   1    -0.03300    0.0 -1.0  
HC-CT-C -OD   1    -0.90901    0.0 -2.0  
HC-CT-C -OD   1    -0.06454  180.0  3.0  
HO-OH-C -OD   1     4.21141  180.0 -2.0  
HO-OH-C -OD   1     0.88346    0.0  1.0  
C8-CX-N -C    1    -1.05647    0.0 -4.0  FITTED BY MDGX
C8-CX-N -C    1    -0.89053    0.0 -3.0  FITTED BY MDGX
C8-CX-N -C    1    -2.63558    0.0 -2.0  FITTED BY MDGX
C8-CX-N -C    1    -2.85918    0.0  1.0  FITTED BY MDGX
CT-CX-N -C    1     0.09537    0.0 -3.0  
CT-CX-N -C    1    -2.27097    0.0 -2.0  
2C-CX-N -C    1    -0.30435    0.0 -4.0  
2C-CX-N -C    1    -0.12276    0.0 -3.0  
2C-CX-N -C    1    -0.69222    0.0 -2.0  FITTED BY MDGX
2C-CX-N -C    1    -0.60363    0.0  1.0  
3C-CX-N -C    1    -0.94852    0.0 -4.0  FITTED BY MDGX
3C-CX-N -C    1    -1.49451    0.0 -3.0  FITTED BY MDGX
3C-CX-N -C    1    -2.69071    0.0 -2.0  FITTED BY MDGX
3C-CX-N -C    1    -3.17235    0.0  1.0  FITTED BY MDGX
N -C -CX-C8   1     0.15429    0.0 -4.0  FITTED BY MDGX
N -C -CX-C8   1    -0.05645    0.0 -3.0  FITTED BY MDGX
N -C -CX-C8   1    -0.50069    0.0 -2.0  FITTED BY MDGX
N -C -CX-C8   1    -2.15841    0.0  1.0  FITTED BY MDGX
N -C -CX-2C   1    -0.19766    0.0 -4.0  FITTED BY MDGX
N -C -CX-2C   1    -0.00099    0.0 -3.0  FITTED BY MDGX
N -C -CX-2C   1    -0.53611    0.0 -2.0  FITTED BY MDGX
N -C -CX-2C   1    -1.71192    0.0  1.0  FITTED BY MDGX
N -C -CX-3C   1    -0.26708    0.0 -4.0  FITTED BY MDGX
N -C -CX-3C   1     0.00962    0.0 -3.0  FITTED BY MDGX
N -C -CX-3C   1    -0.10901    0.0 -2.0  FITTED BY MDGX
N -C -CX-3C   1    -1.16983    0.0  1.0  FITTED BY MDGX
ND-C -2C-HC   1    -0.69280    0.0  2.0  FITTED BY MDGX
O -C -2C-HC   1     0.05075  180.0 -3.0  FITTED BY MDGX
O -C -2C-HC   1    -0.34835    0.0 -2.0  FITTED BY MDGX
O -C -2C-HC   1    -0.15875    0.0  1.0  FITTED BY MDGX
OD-C -2C-HC   1    -0.23755  180.0 -3.0  FITTED BY MDGX
OD-C -2C-HC   1    -2.03396    0.0 -2.0  FITTED BY MDGX
OD-C -2C-HC   1    -1.37684    0.0  1.0  FITTED BY MDGX
OH-C -2C-HC   1    -2.19674    0.0  2.0  FITTED BY MDGX
X -C8-C8-X    1     0.13943    0.0  3.0  FITTED BY MDGX
C8-C8-C8-HC   1    -0.32594    0.0  3.0  FITTED BY MDGX
CX-C8-C8-HC   1     0.19837    0.0  3.0  FITTED BY MDGX
HC-C8-C8-HC   1     0.34448    0.0  3.0  FITTED BY MDGX
X -C8-CX-X    1     0.42412    0.0  3.0  FITTED BY MDGX
X -C8-N2-X    1    -0.15769    0.0  3.0  FITTED BY MDGX
X -C8-NL-X    1     0.36616    0.0  3.0  FITTED BY MDGX
O3-CO-2C-HC   1    -0.89606    0.0  2.0  FITTED BY MDGX
H1-CT-S -2C   1     0.19732    0.0  3.0  FITTED BY MDGX
HC-CT-2C-HC   1    -0.18896    0.0  3.0  FITTED BY MDGX
HC-CT-2C-3C   1     0.38024    0.0  3.0  FITTED BY MDGX
HC-CT-3C-CT   1     1.66313    0.0  3.0  FITTED BY MDGX
HC-CT-3C-CX   1    -0.79051    0.0  3.0  FITTED BY MDGX
HC-CT-3C-H1   1     1.91951    0.0  3.0  FITTED BY MDGX
HC-CT-3C-HC   1    -0.47164    0.0  3.0  FITTED BY MDGX
HC-CT-3C-OA   1    -0.72558    0.0 -3.0  FITTED BY MDGX
HC-CT-3C-OA   1     2.22817    0.0  1.0  FITTED BY MDGX
HC-CT-3C-2C   1     1.73572    0.0  3.0  FITTED BY MDGX
X -CX-2C-X    1     0.32565    0.0  3.0  FITTED BY MDGX
H7-CX-2C-OA   1     6.22467    0.0 -3.0  FITTED BY MDGX
H7-CX-2C-OA   1     2.26477    0.0  1.0  FITTED BY MDGX
X -CX-3C-X    1     1.08650    0.0  3.0  FITTED BY MDGX
H1-CX-3C-OA   1    -2.52678    0.0 -3.0  FITTED BY MDGX
H1-CX-3C-OA   1     2.37935    0.0  1.0  FITTED BY MDGX
HO-OA-2C-H1   1     0.19799    0.0  3.0  FITTED BY MDGX
HO-OA-3C-H1   1     1.57315    0.0  3.0  FITTED BY MDGX
X -S -2C-X    1     0.15206    0.0  3.0  FITTED BY MDGX
X -SH-2C-X    1     0.43354    0.0  3.0  FITTED BY MDGX
X -2C-2C-X    1     0.15385    0.0  3.0  FITTED BY MDGX
CX-2C-2C-HC   1     0.25658    0.0  3.0  FITTED BY MDGX
HC-2C-2C-HC   1     0.18490    0.0  3.0  FITTED BY MDGX
CT-2C-3C-HC   1    -2.95726    0.0  3.0  FITTED BY MDGX
CX-2C-3C-HC   1     3.38988    0.0  3.0  FITTED BY MDGX
HC-2C-3C-CT   1     0.75675    0.0  3.0  FITTED BY MDGX
HC-2C-3C-CX   1     0.40576    0.0  3.0  FITTED BY MDGX
HC-2C-3C-HC   1    -0.41179    0.0  3.0  FITTED BY MDGX
C -CX-C8-C8   1     0.28599    0.0 -4.0  FITTED BY MDGX
C -CX-C8-C8   1     1.84023  180.0 -3.0  FITTED BY MDGX
C -CX-C8-C8   1     0.60420  180.0 -2.0  FITTED BY MDGX
C -CX-C8-C8   1     1.52327  180.0  1.0  FITTED BY MDGX
N -CX-C8-C8   1     0.40676    0.0 -4.0  FITTED BY MDGX
N -CX-C8-C8   1     0.26344    0.0 -3.0  FITTED BY MDGX
N -CX-C8-C8   1     0.35531  180.0 -2.0  FITTED BY MDGX
N -CX-C8-C8   1     0.46382  180.0  1.0  FITTED BY MDGX
CX-C8-C8-C8   1     0.02311   12.2 -4.0  FITTED BY MDGX
CX-C8-C8-C8   1     0.17166   -6.9 -3.0  FITTED BY MDGX
CX-C8-C8-C8   1    -0.05732  174.2 -2.0  FITTED BY MDGX
CX-C8-C8-C8   1     0.31343 -178.9  1.0  FITTED BY MDGX
C8-C8-C8-N2   1    -0.05827   83.4 -4.0  FITTED BY MDGX
C8-C8-C8-N2   1     0.60336   -0.0 -3.0  FITTED BY MDGX
C8-C8-C8-N2   1    -0.07122  145.1 -2.0  FITTED BY MDGX
C8-C8-C8-N2   1     0.24097 -135.6  1.0  FITTED BY MDGX
C8-C8-N2-H    1    -0.22548    0.0 -4.0  FITTED BY MDGX
C8-C8-N2-H    1    -0.09986  180.0 -3.0  FITTED BY MDGX
C8-C8-N2-H    1    -0.86285    0.0 -2.0  FITTED BY MDGX
C8-C8-N2-H    1    -0.08249  180.0  1.0  FITTED BY MDGX
C8-C8-N2-CA   1    -0.16198  180.0 -4.0  FITTED BY MDGX
C8-C8-N2-CA   1    -0.33155  180.0 -3.0  FITTED BY MDGX
C8-C8-N2-CA   1    -0.98857  180.0 -2.0  FITTED BY MDGX
C8-C8-N2-CA   1     0.14268  180.0  1.0  FITTED BY MDGX
C8-N2-CA-N2   1    -1.17242    0.0 -4.0  FITTED BY MDGX
C8-N2-CA-N2   1     0.03764  180.0  2.0  FITTED BY MDGX
H -N2-CA-N2   1    -0.70495    0.0 -4.0  FITTED BY MDGX
H -N2-CA-N2   1    -2.66905  180.0  2.0  FITTED BY MDGX
C8-C8-C8-C8   1     0.02959    4.6 -4.0  FITTED BY MDGX
C8-C8-C8-C8   1     1.31103   -1.6 -3.0  FITTED BY MDGX
C8-C8-C8-C8   1    -0.04802  179.7 -2.0  FITTED BY MDGX
C8-C8-C8-C8   1     0.35640 -179.8  1.0  FITTED BY MDGX
C8-C8-C8-NL   1     0.11553  -16.8 -4.0  FITTED BY MDGX
C8-C8-C8-NL   1     0.71038   -4.6 -3.0  FITTED BY MDGX
C8-C8-C8-NL   1    -0.00298   15.5 -2.0  FITTED BY MDGX
C8-C8-C8-NL   1     0.89165  174.0  1.0  FITTED BY MDGX
C8-C8-NL-H    1    -0.69531    0.0  3.0  FITTED BY MDGX
C -CX-CT-CC   1     0.06610    0.0 -4.0  FITTED BY MDGX
C -CX-CT-CC   1     0.90750  180.0 -3.0  FITTED BY MDGX
C -CX-CT-CC   1    -0.12668    0.0 -2.0  FITTED BY MDGX
C -CX-CT-CC   1     0.12505  180.0  1.0  FITTED BY MDGX
N -CX-CT-CC   1     0.02940    0.0 -4.0  FITTED BY MDGX
N -CX-CT-CC   1     0.91780    0.0 -3.0  FITTED BY MDGX
N -CX-CT-CC   1    -0.15047    0.0 -2.0  FITTED BY MDGX
N -CX-CT-CC   1     0.57001  180.0  1.0  FITTED BY MDGX
CX-CT-CC-NA   1    -0.22718    0.0 -4.0  FITTED BY MDGX
CX-CT-CC-NA   1     0.49176    0.0 -3.0  FITTED BY MDGX
CX-CT-CC-NA   1     0.46338    0.0 -2.0  FITTED BY MDGX
CX-CT-CC-NA   1    -0.47340    0.0  1.0  FITTED BY MDGX
CX-CT-CC-CV   1     0.17728    0.0 -4.0  FITTED BY MDGX
CX-CT-CC-CV   1     0.06799  180.0 -3.0  FITTED BY MDGX
CX-CT-CC-CV   1    -0.82020  180.0 -2.0  FITTED BY MDGX
CX-CT-CC-CV   1    -0.50410    0.0  1.0  FITTED BY MDGX
CX-CT-CC-NB   1     0.10544  180.0 -4.0  FITTED BY MDGX
CX-CT-CC-NB   1     0.46239    0.0 -3.0  FITTED BY MDGX
CX-CT-CC-NB   1     0.12465    0.0 -2.0  FITTED BY MDGX
CX-CT-CC-NB   1    -0.64943    0.0  1.0  FITTED BY MDGX
CX-CT-CC-CW   1    -0.01867    0.0 -4.0  FITTED BY MDGX
CX-CT-CC-CW   1     0.01943  180.0 -3.0  FITTED BY MDGX
CX-CT-CC-CW   1    -0.58465  180.0 -2.0  FITTED BY MDGX
CX-CT-CC-CW   1    -0.32784    0.0  1.0  FITTED BY MDGX
C -CX-2C-CO   1     0.01096    0.0 -4.0  FITTED BY MDGX
C -CX-2C-CO   1     1.05810  180.0 -3.0  FITTED BY MDGX
C -CX-2C-CO   1     1.35568  180.0 -2.0  FITTED BY MDGX
C -CX-2C-CO   1     1.24462  180.0  1.0  FITTED BY MDGX
N -CX-2C-CO   1     0.01958    0.0 -4.0  FITTED BY MDGX
N -CX-2C-CO   1    -0.27236    0.0 -3.0  FITTED BY MDGX
N -CX-2C-CO   1     0.24241  180.0 -2.0  FITTED BY MDGX
N -CX-2C-CO   1     4.41836  180.0  1.0  FITTED BY MDGX
CX-2C-CO-O3   1     0.04417 -161.2 -4.0  FITTED BY MDGX
CX-2C-CO-O3   1     2.00655 -176.2  2.0  FITTED BY MDGX
C -CX-2C-C    1     0.05241    0.0 -4.0  FITTED BY MDGX
C -CX-2C-C    1     1.01955  180.0 -3.0  FITTED BY MDGX
C -CX-2C-C    1     0.68485  180.0 -2.0  FITTED BY MDGX
C -CX-2C-C    1     0.40651    0.0  1.0  FITTED BY MDGX
N -CX-2C-C    1     0.03552    0.0 -4.0  FITTED BY MDGX
N -CX-2C-C    1    -0.45828    0.0 -3.0  FITTED BY MDGX
N -CX-2C-C    1     0.33445  180.0 -2.0  FITTED BY MDGX
N -CX-2C-C    1     1.17707  180.0  1.0  FITTED BY MDGX
CX-2C-C -O    1    -0.14121    0.0 -4.0  FITTED BY MDGX
CX-2C-C -O    1    -2.58315  180.0 -3.0  FITTED BY MDGX
CX-2C-C -O    1    -3.16311    0.0 -2.0  FITTED BY MDGX
CX-2C-C -O    1     2.75226    0.0  1.0  FITTED BY MDGX
CX-2C-C -OD   1     0.20080    0.0 -4.0  FITTED BY MDGX
CX-2C-C -OD   1     0.91772  180.0 -3.0  FITTED BY MDGX
CX-2C-C -OD   1    -2.26278    0.0 -2.0  FITTED BY MDGX
CX-2C-C -OD   1    -3.49688    0.0  1.0  FITTED BY MDGX
CX-2C-C -OH   1    -0.17104  180.0 -4.0  FITTED BY MDGX
CX-2C-C -OH   1    -2.50999  180.0 -3.0  FITTED BY MDGX
CX-2C-C -OH   1     0.17876  180.0 -2.0  FITTED BY MDGX
CX-2C-C -OH   1     2.84331    0.0  1.0  FITTED BY MDGX
CX-2C-C -ND   1     0.33127  180.0 -4.0  FITTED BY MDGX
CX-2C-C -ND   1     0.31815  180.0 -3.0  FITTED BY MDGX
CX-2C-C -ND   1     0.76184  180.0 -2.0  FITTED BY MDGX
CX-2C-C -ND   1    -0.91260    0.0  1.0  FITTED BY MDGX
C -CX-CT-CA   1    -0.07733    0.0 -4.0  FITTED BY MDGX
C -CX-CT-CA   1     1.60196  180.0 -3.0  FITTED BY MDGX
C -CX-CT-CA   1     0.71043  180.0 -2.0  FITTED BY MDGX
C -CX-CT-CA   1     0.28714  180.0  1.0  FITTED BY MDGX
N -CX-CT-CA   1    -0.13104    0.0 -4.0  FITTED BY MDGX
N -CX-CT-CA   1     1.63489    0.0 -3.0  FITTED BY MDGX
N -CX-CT-CA   1     0.66155  180.0 -2.0  FITTED BY MDGX
N -CX-CT-CA   1     0.76089  180.0  1.0  FITTED BY MDGX
CX-CT-CA-CA   1    -0.16257  -21.2 -4.0  FITTED BY MDGX
CX-CT-CA-CA   1     0.96032   -2.9  2.0  FITTED BY MDGX
CA-C -OA-HO   1    -0.03700   -3.3 -4.0  FITTED BY MDGX
CA-C -OA-HO   1     0.97521  179.6  2.0  FITTED BY MDGX
C -CX-2C-3C   1    -0.05485    0.0 -4.0  FITTED BY MDGX
C -CX-2C-3C   1    -0.45779    0.0 -3.0  FITTED BY MDGX
C -CX-2C-3C   1     1.65334  180.0 -2.0  FITTED BY MDGX
C -CX-2C-3C   1    -1.28924    0.0  1.0  FITTED BY MDGX
N -CX-2C-3C   1     0.05910  180.0 -4.0  FITTED BY MDGX
N -CX-2C-3C   1     1.01443  180.0 -3.0  FITTED BY MDGX
N -CX-2C-3C   1     0.60512  180.0 -2.0  FITTED BY MDGX
N -CX-2C-3C   1     0.09622  180.0  1.0  FITTED BY MDGX
CX-2C-3C-CT   1     0.23295    0.0 -4.0  FITTED BY MDGX
CX-2C-3C-CT   1    -2.08730    0.0 -3.0  FITTED BY MDGX
CX-2C-3C-CT   1     0.44468  180.0 -2.0  FITTED BY MDGX
CX-2C-3C-CT   1    -0.45048    0.0  1.0  FITTED BY MDGX
C -CX-3C-CT   1     0.23490    0.0 -4.0  FITTED BY MDGX
C -CX-3C-CT   1    -0.28184    0.0 -3.0  FITTED BY MDGX
C -CX-3C-CT   1     0.10900  180.0 -2.0  FITTED BY MDGX
C -CX-3C-CT   1     0.85178  180.0  1.0  FITTED BY MDGX
C -CX-3C-2C   1    -0.33208  180.0 -4.0  FITTED BY MDGX
C -CX-3C-2C   1     1.86269  180.0 -3.0  FITTED BY MDGX
C -CX-3C-2C   1     1.92282  180.0 -2.0  FITTED BY MDGX
C -CX-3C-2C   1     1.82118  180.0  1.0  FITTED BY MDGX
N -CX-3C-CT   1    -0.03726  180.0 -4.0  FITTED BY MDGX
N -CX-3C-CT   1     1.78467  180.0 -3.0  FITTED BY MDGX
N -CX-3C-CT   1     0.45153  180.0 -2.0  FITTED BY MDGX
N -CX-3C-CT   1     0.71545  180.0  1.0  FITTED BY MDGX
N -CX-3C-2C   1     0.07615  180.0 -4.0  FITTED BY MDGX
N -CX-3C-2C   1    -1.84341    0.0 -3.0  FITTED BY MDGX
N -CX-3C-2C   1     1.04989  180.0 -2.0  FITTED BY MDGX
N -CX-3C-2C   1     1.89045  180.0  1.0  FITTED BY MDGX
CX-3C-2C-CT   1    -0.23318    0.0 -4.0  FITTED BY MDGX
CX-3C-2C-CT   1    -0.11462  180.0 -3.0  FITTED BY MDGX
CX-3C-2C-CT   1     0.52532  180.0 -2.0  FITTED BY MDGX
CX-3C-2C-CT   1     0.98470  180.0  1.0  FITTED BY MDGX
CT-3C-2C-CT   1    -0.21280    0.0 -4.0  FITTED BY MDGX
CT-3C-2C-CT   1     2.05759    0.0 -3.0  FITTED BY MDGX
CT-3C-2C-CT   1     0.15728  180.0 -2.0  FITTED BY MDGX
CT-3C-2C-CT   1    -0.25000    0.0  1.0  FITTED BY MDGX
C -CX-3C-OA   1     0.04614    0.0 -4.0  FITTED BY MDGX
C -CX-3C-OA   1     0.87264    0.0 -3.0  FITTED BY MDGX
C -CX-3C-OA   1     0.21776  180.0 -2.0  FITTED BY MDGX
C -CX-3C-OA   1    -1.58026  180.0  1.0  FITTED BY MDGX
N -CX-3C-OA   1     0.14045  180.0 -4.0  FITTED BY MDGX
N -CX-3C-OA   1    -0.21092  180.0 -3.0  FITTED BY MDGX
N -CX-3C-OA   1     0.29281  180.0 -2.0  FITTED BY MDGX
N -CX-3C-OA   1    -1.32506  180.0  1.0  FITTED BY MDGX
CX-3C-OA-HO   1     0.22156    0.0 -4.0  FITTED BY MDGX
CX-3C-OA-HO   1     0.48613    0.0 -3.0  FITTED BY MDGX
CX-3C-OA-HO   1    -0.17136  180.0 -2.0  FITTED BY MDGX
CX-3C-OA-HO   1     1.07187    0.0  1.0  FITTED BY MDGX
CT-3C-OA-HO   1     0.12566    0.0 -4.0  FITTED BY MDGX
CT-3C-OA-HO   1    -1.56526    0.0 -3.0  FITTED BY MDGX
CT-3C-OA-HO   1     0.30279  180.0 -2.0  FITTED BY MDGX
CT-3C-OA-HO   1     0.91217    0.0  1.0  FITTED BY MDGX
C -CX-2C-OA   1    -0.07625    0.0 -4.0  FITTED BY MDGX
C -CX-2C-OA   1     3.32396  180.0 -3.0  FITTED BY MDGX
C -CX-2C-OA   1    -0.39945    0.0 -2.0  FITTED BY MDGX
C -CX-2C-OA   1    -1.12390  180.0  1.0  FITTED BY MDGX
N -CX-2C-OA   1     0.05599    0.0 -4.0  FITTED BY MDGX
N -CX-2C-OA   1    -2.83336    0.0 -3.0  FITTED BY MDGX
N -CX-2C-OA   1    -0.52937    0.0 -2.0  FITTED BY MDGX
N -CX-2C-OA   1     1.95852    0.0  1.0  FITTED BY MDGX
CX-2C-OA-HO   1     0.16761  -26.1 -4.0  FITTED BY MDGX
CX-2C-OA-HO   1    -0.27395  -14.2 -3.0  FITTED BY MDGX
CX-2C-OA-HO   1    -0.28529  -15.7 -2.0  FITTED BY MDGX
CX-2C-OA-HO   1    -0.62538  -13.3  1.0  FITTED BY MDGX
C -CX-CT-C*   1     0.05773    0.0 -4.0  FITTED BY MDGX
C -CX-CT-C*   1    -0.39957  180.0 -3.0  FITTED BY MDGX
C -CX-CT-C*   1     0.21789  180.0 -2.0  FITTED BY MDGX
C -CX-CT-C*   1     0.52339  180.0  1.0  FITTED BY MDGX
N -CX-CT-C*   1    -0.09498    0.0 -4.0  FITTED BY MDGX
N -CX-CT-C*   1    -0.11685    0.0 -3.0  FITTED BY MDGX
N -CX-CT-C*   1     0.35009  180.0 -2.0  FITTED BY MDGX
N -CX-CT-C*   1    -0.46724    0.0  1.0  FITTED BY MDGX
CX-CT-C*-CW   1    -2.24256  180.0 -4.0  FITTED BY MDGX
CX-CT-C*-CW   1     0.52563    0.0 -3.0  FITTED BY MDGX
CX-CT-C*-CW   1     7.04264    0.0 -2.0  FITTED BY MDGX
CX-CT-C*-CW   1     0.00833  180.0  1.0  FITTED BY MDGX
CX-CT-C*-CB   1    -2.41936    0.0 -4.0  FITTED BY MDGX
CX-CT-C*-CB   1     0.93753    0.0 -3.0  FITTED BY MDGX
CX-CT-C*-CB   1    -1.40357    0.0 -2.0  FITTED BY MDGX
CX-CT-C*-CB   1     1.18255  180.0  1.0  FITTED BY MDGX
